"";"variant";"converted";"length_of_stay";"revenue"
"1";"C";FALSE;0;0
"2";"A";FALSE;0;0
"3";"A";FALSE;0;0
"4";"A";FALSE;0;0
"5";"A";FALSE;0;0
"6";"A";FALSE;0;0
"7";"C";FALSE;0;0
"8";"A";FALSE;0;0
"9";"A";FALSE;0;0
"10";"A";FALSE;0;0
"11";"C";FALSE;0;0
"12";"A";TRUE;1;79,7
"13";"C";FALSE;0;0
"14";"C";FALSE;0;0
"15";"A";FALSE;0;0
"16";"A";TRUE;2;127,56
"17";"C";FALSE;0;0
"18";"A";FALSE;0;0
"19";"A";FALSE;0;0
"20";"A";FALSE;0;0
"21";"C";FALSE;0;0
"22";"A";FALSE;0;0
"23";"C";FALSE;0;0
"24";"A";FALSE;0;0
"25";"A";FALSE;0;0
"26";"A";FALSE;0;0
"27";"C";FALSE;0;0
"28";"A";FALSE;0;0
"29";"A";FALSE;0;0
"30";"A";FALSE;0;0
"31";"A";FALSE;0;0
"32";"C";FALSE;0;0
"33";"A";FALSE;0;0
"34";"A";FALSE;0;0
"35";"A";FALSE;0;0
"36";"A";FALSE;0;0
"37";"C";FALSE;0;0
"38";"A";FALSE;0;0
"39";"A";FALSE;0;0
"40";"A";FALSE;0;0
"41";"C";FALSE;0;0
"42";"A";FALSE;0;0
"43";"A";FALSE;0;0
"44";"A";FALSE;0;0
"45";"A";FALSE;0;0
"46";"C";FALSE;0;0
"47";"A";FALSE;0;0
"48";"A";FALSE;0;0
"49";"A";FALSE;0;0
"50";"C";FALSE;0;0
"51";"A";TRUE;1;66,49
"52";"A";FALSE;0;0
"53";"C";FALSE;0;0
"54";"A";FALSE;0;0
"55";"A";FALSE;0;0
"56";"A";TRUE;4;315,22
"57";"A";FALSE;0;0
"58";"A";FALSE;0;0
"59";"A";FALSE;0;0
"60";"C";FALSE;0;0
"61";"A";FALSE;0;0
"62";"A";FALSE;0;0
"63";"C";FALSE;0;0
"64";"A";FALSE;0;0
"65";"A";FALSE;0;0
"66";"A";FALSE;0;0
"67";"A";FALSE;0;0
"68";"A";FALSE;0;0
"69";"C";FALSE;0;0
"70";"C";FALSE;0;0
"71";"A";FALSE;0;0
"72";"A";FALSE;0;0
"73";"A";FALSE;0;0
"74";"A";FALSE;0;0
"75";"C";FALSE;0;0
"76";"A";FALSE;0;0
"77";"C";FALSE;0;0
"78";"A";TRUE;1;45,66
"79";"A";FALSE;0;0
"80";"A";TRUE;1;67,23
"81";"C";FALSE;0;0
"82";"A";FALSE;0;0
"83";"A";FALSE;0;0
"84";"A";FALSE;0;0
"85";"A";FALSE;0;0
"86";"A";FALSE;0;0
"87";"A";TRUE;4;366,2
"88";"A";FALSE;0;0
"89";"C";FALSE;0;0
"90";"C";FALSE;0;0
"91";"C";FALSE;0;0
"92";"A";FALSE;0;0
"93";"A";TRUE;4;347,87
"94";"A";FALSE;0;0
"95";"A";FALSE;0;0
"96";"A";FALSE;0;0
"97";"A";FALSE;0;0
"98";"C";FALSE;0;0
"99";"A";FALSE;0;0
"100";"C";FALSE;0;0
"101";"C";FALSE;0;0
"102";"C";FALSE;0;0
"103";"A";FALSE;0;0
"104";"C";FALSE;0;0
"105";"A";FALSE;0;0
"106";"C";FALSE;0;0
"107";"C";FALSE;0;0
"108";"C";FALSE;0;0
"109";"A";FALSE;0;0
"110";"A";FALSE;0;0
"111";"C";FALSE;0;0
"112";"C";FALSE;0;0
